alpha_pred,alpha_true,beta_pred,beta_true,spin,has_beta
8.6538,9.1126,6.2260,6.9209,1,0
8.5018,8.8707,5.7891,6.9209,1,0
4.0416,3.4757,6.7146,6.9209,1,0
9.0895,9.5941,8.7716,6.9209,1,0
10.2919,10.3471,7.0481,6.9209,1,0
7.4544,8.5157,6.5010,6.9209,1,0
9.6512,9.9299,6.5033,6.9209,1,0
11.7437,11.9297,5.2560,4.7077,2,1
0.6137,0.6073,7.6254,6.9209,1,0
8.9644,9.8450,4.7021,6.9209,1,0
8.1692,8.2811,6.3438,6.9209,1,0
6.9195,7.8009,5.4400,6.9209,1,0
2.8991,3.9889,6.7838,6.8812,2,1
6.5404,6.8206,6.1927,6.9209,1,0
9.2392,8.6654,6.2480,6.9209,1,0
7.4651,6.7256,6.6680,6.9209,1,0
7.0726,7.5652,6.0742,6.9209,1,0
8.2548,8.8331,6.0015,6.9209,1,0
11.3009,11.1594,7.7962,6.9209,1,0
8.1050,8.2465,6.2615,6.9209,1,0
9.7109,10.0421,8.2908,6.9209,1,0
6.9910,6.8286,5.2639,6.9209,1,0
7.0241,8.7201,7.2550,6.9209,1,0
10.4742,10.3376,5.6096,6.9209,1,0
9.7444,9.8591,6.3342,6.9209,1,0
4.0326,0.9844,6.9580,6.9209,1,0
7.8337,8.4529,6.3979,6.9209,1,0
10.8198,11.2858,7.5839,6.9209,1,0
8.9046,8.6368,5.6893,6.9209,1,0
7.1610,5.8968,6.4195,6.9209,1,0
9.2894,9.4378,5.2548,6.9209,1,0
11.8364,11.5988,6.1296,6.9209,1,0
9.9239,9.8569,7.3385,6.9209,1,0
6.9478,5.8754,6.0842,6.9209,1,0
6.6869,6.8581,5.6907,6.9209,1,0
7.2976,6.9415,6.4200,6.9209,1,0
9.7659,9.7797,8.0223,6.9209,1,0
7.2101,7.8045,6.6163,6.9209,1,0
9.7362,10.1950,5.6991,6.9209,1,0
6.6791,7.3972,6.4168,6.9209,1,0
7.7971,3.7622,6.3365,6.9209,1,0
8.1230,7.8280,6.3421,6.9209,1,0
6.4383,7.0440,8.0571,6.9209,1,0
7.3845,7.7745,6.4454,6.9209,1,0
8.6925,8.6313,6.0394,6.9209,1,0
7.4142,5.4661,8.8629,6.9209,1,0
8.3414,8.1397,6.6417,6.9209,1,0
9.6525,9.0959,9.1510,6.9209,1,0
7.0286,7.7004,6.3661,6.9209,1,0
10.7462,10.5692,7.2095,6.9209,1,0
10.0800,10.4869,5.6688,6.9209,1,0
7.9899,7.9675,5.8370,6.9209,1,0
8.5972,8.8856,6.0619,6.9209,1,0
8.1535,8.0080,5.9153,6.9209,1,0
9.4062,9.7638,6.1845,7.8072,2,1
0.6903,0.6233,7.6035,6.9209,1,0
8.0435,8.6286,5.9140,6.9209,1,0
9.9279,9.7356,5.8113,6.9209,1,0
5.4549,8.0079,6.6369,6.9209,1,0
10.5047,10.5088,6.1295,6.9209,1,0
5.9511,6.2154,6.5609,6.9209,1,0
9.4432,8.7197,5.6364,6.9209,1,0
10.8543,10.4997,7.0718,6.9209,1,0
8.3195,9.1179,5.5399,6.9209,1,0
8.2796,8.7008,5.8772,6.9209,1,0
7.7423,7.7432,5.9945,6.9209,1,0
8.1314,7.8888,6.4548,6.9209,1,0
8.7228,9.8889,5.3796,3.5209,2,1
8.7082,9.1004,6.5958,6.9209,1,0
10.1577,10.4901,7.6821,6.9209,1,0
6.7865,5.8293,6.7127,6.9209,1,0
8.0116,6.0425,5.8510,6.9209,1,0
7.3119,8.5473,6.9300,6.9209,1,0
9.0000,8.5928,6.5828,6.9209,1,0
8.4462,8.9937,7.1443,6.9209,1,0
12.2446,12.2137,4.6106,6.9209,1,0
7.9774,6.8007,6.0461,6.9209,1,0
9.8676,9.3245,6.2009,6.9209,1,0
1.4677,1.0666,7.2076,6.9209,1,0
9.4516,10.1572,5.1076,4.7100,2,1
6.0370,4.4758,5.1426,6.9209,1,0
10.4576,10.4147,7.8580,6.9209,1,0
8.9814,8.0753,4.3184,6.9209,1,0
10.1574,9.9501,7.8227,6.9209,1,0
9.3821,9.4935,6.6350,6.9209,1,0
6.0570,6.3890,6.8819,6.9209,1,0
10.7364,10.8128,7.7461,6.9209,1,0
9.5785,10.3047,5.1894,6.9209,1,0
7.7393,8.2220,6.1471,6.9209,1,0
10.2229,10.0752,8.5572,6.9209,1,0
11.8481,11.4476,5.8249,6.9209,1,0
7.3505,7.6177,6.2847,6.9209,1,0
11.6051,11.4876,6.1689,6.9209,1,0
11.6495,11.1277,6.4343,6.9209,1,0
12.0527,12.3757,4.4820,6.9209,1,0
6.6253,6.9199,7.0253,6.9209,1,0
7.7558,7.7908,6.1453,6.9209,1,0
9.4024,9.8951,7.3804,6.9209,1,0
6.4489,6.1290,5.6218,6.9209,1,0
7.8889,8.0182,6.1220,6.9209,1,0
8.4340,6.3089,6.5145,6.9209,1,0
8.0003,7.8753,6.9880,6.9209,1,0
11.0653,11.7113,6.3248,6.9209,1,0
4.9469,4.9493,6.6884,6.9209,1,0
7.8528,8.1711,6.9237,6.9209,1,0
10.5375,10.5376,4.9942,5.5757,2,1
7.5550,6.6826,9.2095,6.9209,1,0
8.3270,8.1030,6.3432,6.9209,1,0
9.6219,9.9084,6.8346,6.9209,1,0
5.7539,6.5738,5.8973,6.9209,1,0
11.6076,11.1932,5.4708,6.9209,1,0
6.8078,5.9418,7.2118,6.9209,1,0
9.6703,8.5003,4.5982,6.9209,1,0
7.5745,7.2301,6.5459,6.9209,1,0
9.8820,10.3038,7.5567,6.9209,1,0
9.4118,8.9029,7.1236,6.9209,1,0
8.7596,8.7051,6.0529,6.9209,1,0
9.6265,9.3367,7.4785,6.9209,1,0
9.6690,9.3713,6.3390,6.9209,1,0
8.1638,7.2975,6.3542,6.9209,1,0
9.3824,8.5887,6.5085,6.9209,1,0
7.0538,7.8654,6.7685,6.9209,1,0
7.7936,7.2663,6.2110,6.9209,1,0
7.5909,5.8180,6.2830,6.9209,1,0
11.4187,11.3405,5.6460,6.9209,1,0
7.4704,7.3757,6.0900,6.9209,1,0
9.1581,8.9937,3.8545,6.9209,1,0
6.6352,9.3542,5.5830,6.9209,1,0
8.0045,8.6802,6.4993,6.9209,1,0
8.1431,8.5495,6.2641,6.9209,1,0
6.2648,5.7957,5.5068,6.9209,1,0
7.8923,7.8400,7.5140,6.9209,1,0
7.8498,7.5700,6.3451,6.9209,1,0
7.3562,5.7344,7.0063,6.9209,1,0
7.2613,7.9426,6.4971,6.9209,1,0
7.5697,8.2079,6.6817,6.9209,1,0
8.4940,7.8482,7.3043,6.9209,1,0
7.3655,8.5864,6.0674,6.9209,1,0
7.5303,8.1132,6.3499,6.9209,1,0
10.7493,10.8895,6.2922,6.9209,1,0
7.3164,8.5888,6.3960,6.9209,1,0
8.0695,7.2599,6.2525,6.9209,1,0
8.6062,9.1799,6.8173,6.9209,1,0
9.3932,9.1912,7.2351,6.9209,1,0
9.8580,9.3564,7.6313,6.9209,1,0
8.3882,8.1147,5.8408,6.9209,1,0
6.9661,6.3114,6.5119,6.9209,1,0
8.3915,8.6355,6.6295,6.9209,1,0
9.7955,9.5968,7.8430,6.9209,1,0
4.3033,3.1952,7.4588,6.5014,2,1
7.9713,9.0760,6.2231,6.9209,1,0
2.6642,2.6358,9.7299,8.8687,2,1
7.0434,7.4091,6.1305,6.9209,1,0
7.5547,7.8462,6.0949,6.9209,1,0
10.5810,10.7181,6.3606,6.9209,1,0
9.5452,9.6809,5.3953,6.9209,1,0
12.4252,12.3762,3.9154,6.9209,1,0
8.6631,9.1649,6.5551,6.9209,1,0
7.0694,8.0364,6.4311,6.9209,1,0
5.4846,6.2881,7.2113,6.9209,1,0
7.9707,7.9909,6.2890,6.9209,1,0
6.4226,3.8225,5.9460,7.0940,2,1
7.5380,6.3837,6.2537,6.9209,1,0
9.6194,9.5227,4.6609,6.9209,1,0
12.1202,12.2177,5.7802,6.9209,1,0
7.5323,8.4949,6.1683,6.9209,1,0
10.3343,9.9917,7.7534,6.9209,1,0
9.7512,9.5616,7.0197,6.9209,1,0
10.4762,11.1146,6.6193,6.9209,1,0
9.6350,8.7100,7.7889,6.9209,1,0
9.2060,9.4073,5.7677,6.9209,1,0
12.3192,12.3482,4.6148,6.9209,1,0
7.4101,3.5442,8.4304,7.6958,2,1
7.5652,7.2284,6.1064,6.9209,1,0
9.2530,9.5785,7.4420,6.9209,1,0
8.3014,8.7949,6.1847,6.9209,1,0
5.5451,7.9416,7.7878,6.9209,1,0
7.3193,6.4057,6.5107,6.9209,1,0
9.5765,10.0008,6.2445,6.9209,1,0
5.4696,7.2390,6.8376,6.9209,1,0
7.2209,7.8708,6.2980,6.9209,1,0
8.0369,8.5625,6.3332,6.9209,1,0
10.7086,10.8508,5.6004,6.9209,1,0
9.0724,9.2876,5.5480,6.9209,1,0
7.4181,7.5325,6.0544,6.9209,1,0
9.4552,9.5013,7.9488,6.9209,1,0
8.3371,8.3292,6.4113,6.9209,1,0
9.8484,9.8606,7.0476,6.9209,1,0
8.0541,8.2553,6.1692,6.9209,1,0
8.3884,8.4615,6.0754,6.9209,1,0
8.5900,7.8021,7.2225,6.9209,1,0
10.4063,10.6567,6.4251,6.9209,1,0
8.2951,8.1797,6.9167,6.9209,1,0
6.3874,6.7203,6.0901,6.9209,1,0
7.5804,8.3741,6.5852,6.9209,1,0
8.6289,8.3301,5.8911,6.9209,1,0
7.2659,8.6411,5.4340,6.9209,1,0
6.3905,6.5271,5.6902,6.9209,1,0
13.6445,12.8727,5.8496,6.9209,1,0
9.2820,8.6390,5.6657,6.9209,1,0
8.1530,9.7784,6.4822,6.9209,1,0
8.9497,8.7411,6.9949,6.9209,1,0
7.2742,7.5524,6.7584,6.9209,1,0
8.1316,8.2406,6.4356,6.9209,1,0
8.4554,7.9593,6.5047,6.9209,1,0
8.5124,7.9815,7.7132,6.9209,1,0
8.0260,6.5935,6.3469,6.9209,1,0
9.4076,9.7205,6.3058,6.9209,1,0
8.1706,7.6353,6.4933,6.9209,1,0
10.6469,9.6457,6.0490,5.9645,2,1
3.0926,2.1458,7.8888,8.6228,2,1
9.6598,9.8119,6.0430,6.9209,1,0
8.3873,6.8203,5.4941,6.9209,1,0
9.4284,9.0593,7.1737,6.9209,1,0
7.0781,7.2849,6.3575,6.9209,1,0
8.8772,8.8048,7.4742,6.9209,1,0
9.7329,9.9492,7.1646,6.9209,1,0
7.3020,7.7298,6.7890,6.9209,1,0
7.3967,8.0010,6.1566,6.9209,1,0
6.3948,10.0460,6.4779,6.9209,1,0
10.4069,10.8814,6.6582,6.9209,1,0
7.9543,7.3922,6.4595,6.9209,1,0
10.6337,10.4738,7.2131,6.9209,1,0
7.1429,7.4769,6.0989,6.9209,1,0
9.9855,10.5305,6.6327,6.9209,1,0
8.2920,9.0749,6.6851,6.9209,1,0
5.4805,5.9705,6.9268,6.9209,1,0
9.2555,10.0633,5.8086,6.9209,1,0
7.9264,7.5507,7.4592,6.9209,1,0
7.2553,7.7457,6.3379,6.9209,1,0
9.3603,8.8088,7.4377,6.9209,1,0
7.4754,7.6471,6.2440,6.9209,1,0
7.3380,7.7989,6.3983,6.9209,1,0
2.6846,2.6982,11.7313,11.6132,2,1
8.6000,7.9404,6.0060,6.9209,1,0
7.2942,8.1199,6.3106,6.9209,1,0
7.5604,5.1612,7.6946,6.9209,1,0
8.9348,8.9089,8.5145,6.9209,1,0
7.0852,7.6041,6.8188,6.9209,1,0
9.4501,8.6732,5.8056,6.4560,2,1
7.4354,6.8909,7.0840,6.9209,1,0
7.8321,7.7138,6.5948,6.9209,1,0
9.0839,9.3476,7.1827,6.9209,1,0
9.8758,7.4476,6.2727,6.9209,1,0
8.1034,8.7930,6.7126,6.9209,1,0
9.8098,10.1655,6.5960,6.9209,1,0
9.5089,10.0453,4.9854,4.6894,2,1
8.1822,7.8563,6.1283,6.9209,1,0
8.0715,7.6703,6.2837,6.9209,1,0
12.4473,12.5814,5.4334,6.9209,1,0
5.6795,4.3838,7.4386,6.9209,1,0
10.5893,10.2022,8.2334,6.9209,1,0
10.7967,9.5369,6.4480,6.9209,1,0
4.4362,4.3865,6.2260,6.9209,1,0
8.2171,7.6072,6.0213,6.9209,1,0
9.6321,9.4786,5.0366,6.9209,1,0
